ID,Restaurant Name,Restaurant Img Src,Restaurant Discount,Restaurant Link
115,Pizzeria Venezia,https://tazzcdn.akamaized.net/uploads/cover/209290031_l_normal_none.jpg,,https://tazz.ro/cluj-napoca/pizzeria-venezia/10879/restaurant
116,Marhaba Lebanese Restaurant,https://tazzcdn.akamaized.net/uploads/cover/falafel_cover.jpg,,https://tazz.ro/cluj-napoca/marhaba-lebanese-restaurant/11520/restaurant
117,Sopra Experience,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2023-01-26_at_15.10.35_1.jpeg,-30%,https://tazz.ro/cluj-napoca/sopra-experience/14610/restaurant
118,Lucky Noodles,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_-_2023-03-13T132517.330.jpg,Promo la livrare,https://tazz.ro/cluj-napoca/lucky-noodles/16298/restaurant
119,Deliciul Urban Pizza&Food Delivery,https://tazzcdn.akamaized.net/uploads/cover/thumb-1920-912623_1.jpg,,https://tazz.ro/cluj-napoca/deliciul-urban-pizza-food-delivery/7150/restaurant
120,Eggo - this is how we brunch,https://tazzcdn.akamaized.net/uploads/cover/199314824_l_normal_none01.jpg,-20%,https://tazz.ro/cluj-napoca/eggo-this-is-how-we-brunch/12381/restaurant
121,Big Belly Cluj,https://tazzcdn.akamaized.net/uploads/cover/big_belly_cover.jpg,-20%,https://tazz.ro/cluj-napoca/big-belly-cluj/1121/restaurant
122,Sorriso Bistro,https://tazzcdn.akamaized.net/uploads/cover/50250740_2083454561895972_6343787625291186176_n.jpg,,https://tazz.ro/cluj-napoca/sorriso-bistro/1123/restaurant
123,Euphoria Biergarten Cluj,https://tazzcdn.akamaized.net/uploads/cover/Euphoria_Cluj_Cover.jpg,Bunătăți,https://tazz.ro/cluj-napoca/euphoria-biergarten-cluj/1175/restaurant
124,Double Cheese Floresti,https://tazzcdn.akamaized.net/uploads/cover/pizza-1949183__340.webp,-30%,https://tazz.ro/cluj-napoca/double-cheese-floresti/1182/restaurant
125,Easy Chilli Floresti,https://tazzcdn.akamaized.net/uploads/cover/Diavolo_Chili.jpg,-30%,https://tazz.ro/cluj-napoca/easy-chilli-floresti/1300/restaurant
126,Pizzarelli-Pizza Bar,https://tazzcdn.akamaized.net/uploads/cover/FranciscPhotographer-4_Poza_noua_cover_Pizzarelli.jpg,,https://tazz.ro/cluj-napoca/pizzarelli-pizza-bar/1411/restaurant
127,Schnitzel on Wheels,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_14.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/schnitzel-on-wheels/1890/restaurant
128,Cofetaria Olympos,https://tazzcdn.akamaized.net/uploads/cover/erros_cioco.jpg,,https://tazz.ro/cluj-napoca/cofetaria-olympos/4247/restaurant
129,Pizzeria Paulino,https://tazzcdn.akamaized.net/uploads/cover/fresh-pepperoni-pizza-on-black.jpg,,https://tazz.ro/cluj-napoca/pizzeria-paulino/4713/restaurant
130,The Crunchery,https://tazzcdn.akamaized.net/uploads/cover/screenshot-2021-08-13-145539.jpg,,https://tazz.ro/cluj-napoca/the-crunchery/8402/restaurant
131,Grande,https://tazzcdn.akamaized.net/uploads/cover/poza_generala.png,-30%,https://tazz.ro/cluj-napoca/grande/10153/restaurant
132,London Brothers Pizza,https://tazzcdn.akamaized.net/uploads/cover/winter.jpg,-30%,https://tazz.ro/cluj-napoca/london-brothers-pizza/13252/restaurant
133,Indigo,https://tazzcdn.akamaized.net/uploads/cover/Kadai_Paneer.jpg,-30%,https://tazz.ro/cluj-napoca/indigo/1140/restaurant
134,Express Chef,https://tazzcdn.akamaized.net/uploads/cover/exch_cover.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/express-chef/1154/restaurant
135,Captain Burger,https://tazzcdn.akamaized.net/uploads/cover/cptburger.jpg,,https://tazz.ro/cluj-napoca/captain-burger/3174/restaurant
136,Mado Cluj Iulius Mall,https://tazzcdn.akamaized.net/uploads/cover/X_copy.jpg,-30%,https://tazz.ro/cluj-napoca/mado-cluj-iulius-mall/3747/restaurant
137,Romanian Burger BBQ,https://tazzcdn.akamaized.net/uploads/cover/cvoerromanian.jpg,-20%,https://tazz.ro/cluj-napoca/romanian-burger-bbq/4258/restaurant
138,Berar Restaurant,https://tazzcdn.akamaized.net/uploads/cover/166951419_l_normal_none.jpg,1+1,https://tazz.ro/cluj-napoca/berar-restaurant/4638/restaurant
139,Mesopotamia - Cluj,https://tazzcdn.akamaized.net/uploads/cover/poza_cover_-_1920_x_1080_15.jpg,,https://tazz.ro/cluj-napoca/mesopotamia-cluj/8855/restaurant
140,Napoli Centrale,https://tazzcdn.akamaized.net/uploads/cover/77066430_2186976784736931_978337367561601024_o.jpg,,https://tazz.ro/cluj-napoca/napoli-centrale/1439/restaurant
141,Makeba,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_19.jpg,,https://tazz.ro/cluj-napoca/makeba/3280/restaurant
142,Bistro LOVEGAN,https://tazzcdn.akamaized.net/uploads/cover/cover_234.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/bistro-lovegan/6775/restaurant
143,Restaurant Shanghai,https://tazzcdn.akamaized.net/uploads/cover/IMG_2943.jpg,,https://tazz.ro/cluj-napoca/restaurant-shanghai/8532/restaurant
144,Cofetaria Arta Atelier de dulce Floresti,https://tazzcdn.akamaized.net/uploads/cover/X_231_1.jpg,Bunătăți,https://tazz.ro/cluj-napoca/cofetaria-arta-atelier-de-dulce-floresti/14635/restaurant
145,LaListe Iulius Mall Cluj,https://tazzcdn.akamaized.net/uploads/cover/cover_183.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/laliste-iulius-mall-cluj/17420/restaurant
146,Samsara,https://tazzcdn.akamaized.net/uploads/cover/thumbnail_samsara_natuu_deli_si_cover-86p_2.jpg,-35%,https://tazz.ro/cluj-napoca/samsara/2963/restaurant
147,Cartofisserie - Iulius Mall Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/Cartofi_la_costum_8.jpg,,https://tazz.ro/cluj-napoca/cartofisserie-iulius-mall-cluj-napoca/3668/restaurant
148,20 Pizza,https://tazzcdn.akamaized.net/uploads/cover/pizza-baking-fast-food-lunch-business-lunch-restaurant-snacks-food-menu_2.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/20-pizza/4217/restaurant
149,Pizza Hai Hui,https://tazzcdn.akamaized.net/uploads/cover/COVER._0031.jpg,,https://tazz.ro/cluj-napoca/pizza-hai-hui/4558/restaurant
150,Mesopotamia - Centrul Comercial Vivo,https://tazzcdn.akamaized.net/uploads/cover/poza_cover_-_1920_x_1080_18_1.jpg,,https://tazz.ro/cluj-napoca/mesopotamia-centrul-comercial-vivo/9640/restaurant
151,The Classic,https://tazzcdn.akamaized.net/uploads/cover/cover_12_5.jpg,,https://tazz.ro/cluj-napoca/the-classic/12620/restaurant
152,Casa Dacilor,https://tazzcdn.akamaized.net/uploads/cover/casa_dacilor.jpg,Bunătăți,https://tazz.ro/cluj-napoca/casa-dacilor/1228/restaurant
153,Mado Cluj Vivo Mall,https://tazzcdn.akamaized.net/uploads/cover/X_copy_1.jpg,-30%,https://tazz.ro/cluj-napoca/mado-cluj-vivo-mall/3748/restaurant
154,Papa Land Floresti,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_4.jpg,-30%,https://tazz.ro/cluj-napoca/papa-land-floresti/3944/restaurant
155,Motor Rock Bistro,https://tazzcdn.akamaized.net/uploads/cover/motor_rock_bistro_cover.jpg,,https://tazz.ro/cluj-napoca/motor-rock-bistro/7822/restaurant
156,Meniul Zilei by Papa Land Floresti,https://tazzcdn.akamaized.net/uploads/cover/easy-vegetable-soup-4_1.jpg,-20%,https://tazz.ro/cluj-napoca/meniul-zilei-by-papa-land-floresti/8698/restaurant
157,Tasty Delivery,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2022-05-19_at_10.52.23.jpeg,-30%,https://tazz.ro/cluj-napoca/tasty-delivery/11057/restaurant
158,Cook Out,https://tazzcdn.akamaized.net/uploads/cover/Burger_Black_Angus_1.jpg,,https://tazz.ro/cluj-napoca/cook-out/15675/restaurant
159,Focco,https://tazzcdn.akamaized.net/uploads/cover/cover_focco.jpg,-20%,https://tazz.ro/cluj-napoca/focco/16649/restaurant
160,Power Fresh Food,https://tazzcdn.akamaized.net/uploads/cover/Meniu_club_sandwich_new_york_1.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/power-fresh-food/1816/restaurant
161,Wasabi Sushi Delivery Vivo - Cluj,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2020-06-16_at_14.02.39_2.jpeg,,https://tazz.ro/cluj-napoca/wasabi-sushi-delivery-vivo-cluj/2990/restaurant
162,Trattoria Pineta,https://tazzcdn.akamaized.net/uploads/cover/5203121531.jfif,,https://tazz.ro/cluj-napoca/trattoria-pineta/11180/restaurant
163,Sushi Cluj,https://tazzcdn.akamaized.net/uploads/cover/cover_hello_1.jpeg,,https://tazz.ro/cluj-napoca/sushi-cluj/12444/restaurant
164,Bruto,https://tazzcdn.akamaized.net/uploads/cover/8.02_Mitzu_cover-1920x1080px_colaj.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/bruto/14219/restaurant
165,PIZZA GIUSEPPE,https://tazzcdn.akamaized.net/uploads/cover/38FF07D9-754F-4218-906E-AEC10254D079.jpeg,-30% TOT meniul,https://tazz.ro/cluj-napoca/pizza-giuseppe/15697/restaurant
166,Bick`s,https://tazzcdn.akamaized.net/uploads/cover/thumbnail_aripioare-picante_cu_sos.jpg,-30%,https://tazz.ro/cluj-napoca/bick-s/18492/restaurant
167,Artizan Pizza,https://tazzcdn.akamaized.net/uploads/cover/artizan-scaled.jpg,-30%,https://tazz.ro/cluj-napoca/artizan-pizza/1256/restaurant
168,Pizza Spaghetti Rex,https://tazzcdn.akamaized.net/uploads/cover/Pizza_Quattro_Stagioni.jpg,,https://tazz.ro/cluj-napoca/pizza-spaghetti-rex/1908/restaurant
169,Desaga Cluj,https://tazzcdn.akamaized.net/uploads/cover/desagacover_1.png,,https://tazz.ro/cluj-napoca/desaga-cluj/9456/restaurant
170,Cartofisserie - Vivo! Cluj,https://tazzcdn.akamaized.net/uploads/cover/Cartofi_la_costum_17.jpg,,https://tazz.ro/cluj-napoca/cartofisserie-vivo-cluj/3669/restaurant
171,Trattoria Sapori Delivery,https://tazzcdn.akamaized.net/uploads/cover/Pizza_Tirolese.jpeg,,https://tazz.ro/cluj-napoca/trattoria-sapori-delivery/7282/restaurant
172,Verro Kitchen,https://tazzcdn.akamaized.net/uploads/cover/verro.jpeg,-30%,https://tazz.ro/cluj-napoca/verro-kitchen/11457/restaurant
173,Element - Pasta Bar,https://tazzcdn.akamaized.net/uploads/cover/Cover_8_3.jpg,-30%,https://tazz.ro/cluj-napoca/element-pasta-bar/19776/restaurant
174,La Tina Bistro,https://tazzcdn.akamaized.net/uploads/cover/18654899-milanese.da75696-VUze9Ik.jpg,-30%,https://tazz.ro/cluj-napoca/la-tina-bistro/2490/restaurant
175,Starbucks® Polus Cluj,https://tazzcdn.akamaized.net/uploads/cover/Untitled_design_cover_oficial_21.png,Bunătăți,https://tazz.ro/cluj-napoca/starbucks-polus-cluj/5686/restaurant
176,Starbucks® Platinia Mall,https://tazzcdn.akamaized.net/uploads/cover/Untitled_design_cover_oficial_19.png,Bunătăți,https://tazz.ro/cluj-napoca/starbucks-platinia-mall/5688/restaurant
177,Sushi Master Cluj,https://tazzcdn.akamaized.net/uploads/cover/cover_tazz_17.png,-30%,https://tazz.ro/cluj-napoca/sushi-master-cluj/9886/restaurant
178,Gustador,https://tazzcdn.akamaized.net/uploads/cover/combo_traditional.jpg,-20%,https://tazz.ro/cluj-napoca/gustador/1089/restaurant
179,Fabrica de Bere - Euphoria,https://tazzcdn.akamaized.net/uploads/cover/TNY05116.jpg,Bunătăți,https://tazz.ro/cluj-napoca/fabrica-de-bere-euphoria/1170/restaurant
180,Deliciul Urban Pizza&Food,https://tazzcdn.akamaized.net/uploads/cover/thumb-1920-912623.jpg,,https://tazz.ro/cluj-napoca/deliciul-urban-pizza-food/1210/restaurant
181,Crama Haiducilor,https://tazzcdn.akamaized.net/uploads/cover/POZA_PROFIL.jpg,,https://tazz.ro/cluj-napoca/crama-haiducilor/1776/restaurant
182,Cartofisserie-Unirii Cluj,https://tazzcdn.akamaized.net/uploads/cover/Cartofi_la_costum_18.jpg,,https://tazz.ro/cluj-napoca/cartofisserie-unirii-cluj/3701/restaurant
183,Hi Sushi,https://tazzcdn.akamaized.net/uploads/cover/coperta-hisushi.jpeg,-30% TOT meniul,https://tazz.ro/cluj-napoca/hi-sushi/7970/restaurant
184,Holy Cannoli,https://tazzcdn.akamaized.net/uploads/cover/cannolo_cu_fistic.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/holy-cannoli/10372/restaurant
185,Sushi on Fire,https://tazzcdn.akamaized.net/uploads/cover/FRIED_SUSHI_SOF_PU27_front_Tazz_Glovo.jpg,,https://tazz.ro/cluj-napoca/sushi-on-fire/14499/restaurant
186,Perfetto Cucina Italiana,https://tazzcdn.akamaized.net/uploads/cover/Coperta_2.jpg,-30%,https://tazz.ro/cluj-napoca/perfetto-cucina-italiana/1391/restaurant
187,Starbucks® Iulius Mall Cluj,https://tazzcdn.akamaized.net/uploads/cover/Untitled_design_cover_oficial_8.png,Bunătăți,https://tazz.ro/cluj-napoca/starbucks-iulius-mall-cluj/5684/restaurant
188,Accapulco - Food Lounge,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_3_7.jpg,,https://tazz.ro/cluj-napoca/accapulco-food-lounge/19899/restaurant
189,Apropo Bistro,https://tazzcdn.akamaized.net/uploads/cover/Apropo-85.jpg,1+1,https://tazz.ro/cluj-napoca/apropo-bistro/1153/restaurant
190,Wonder Food,https://tazzcdn.akamaized.net/uploads/cover/121967554_2661260260803094_3775352711538544936_n.jpg,,https://tazz.ro/cluj-napoca/wonder-food/4306/restaurant
191,Perfetto Pizza Italiano,https://tazzcdn.akamaized.net/uploads/cover/Verdure.jpg,-30%,https://tazz.ro/cluj-napoca/perfetto-pizza-italiano/4502/restaurant
192,Sushi Mania,https://tazzcdn.akamaized.net/uploads/cover/sm_clasic_box_1.jpg,,https://tazz.ro/cluj-napoca/sushi-mania/5097/restaurant
193,Burger House Delivery,https://tazzcdn.akamaized.net/uploads/cover/104133761_2575918055991283_7907004107402727772_op_2.jpg,,https://tazz.ro/cluj-napoca/burger-house-delivery/5410/restaurant
194,MEATBALLS,https://tazzcdn.akamaized.net/uploads/cover/PozaPrincipalaMB_v2.jpg,-20% TOT meniul,https://tazz.ro/cluj-napoca/meatballs/18123/restaurant
195,Cupidon Pizza,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_37.jpg,-30%,https://tazz.ro/cluj-napoca/cupidon-pizza/1211/restaurant
196,Papa Land,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_3.jpg,-20%,https://tazz.ro/cluj-napoca/papa-land/1245/restaurant
197,Wasabi Sushi Delivery Iulius Mall,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2020-06-16_at_14.02.39_1.jpeg,,https://tazz.ro/cluj-napoca/wasabi-sushi-delivery-iulius-mall/3023/restaurant
198,Twelve by brava,https://tazzcdn.akamaized.net/uploads/cover/Cover_Brava1.jpg,,https://tazz.ro/cluj-napoca/twelve-by-brava/9417/restaurant
199,Frank The Tank,https://tazzcdn.akamaized.net/uploads/cover/frank_cover.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/frank-the-tank/15150/restaurant
200,Mona Pizza Cluj,https://tazzcdn.akamaized.net/uploads/cover/1678703303_food-pibig-info-p-karlo-pitstsa-oboi-2.png,-40% TOT meniul,https://tazz.ro/cluj-napoca/mona-pizza-cluj/15523/restaurant
201,Pizzeria Bianco,https://tazzcdn.akamaized.net/uploads/cover/Coperta_7.jpg,-35%,https://tazz.ro/cluj-napoca/pizzeria-bianco/16911/restaurant
202,Hanul din Ardeal Floresti,https://tazzcdn.akamaized.net/uploads/cover/coverhan.jpeg,-20%,https://tazz.ro/cluj-napoca/hanul-din-ardeal-floresti/10918/restaurant
203,Sisters,https://tazzcdn.akamaized.net/uploads/cover/DSC_0210_3grg.jpg,,https://tazz.ro/cluj-napoca/sisters/4694/restaurant
204,Pizza Store,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_284.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/pizza-store/20228/restaurant
205,Marty Delivery,https://tazzcdn.akamaized.net/uploads/cover/Cover_pic__Tazz.jpg,-25%,https://tazz.ro/cluj-napoca/marty-delivery/1186/restaurant
206,Mother Pizza,https://tazzcdn.akamaized.net/uploads/cover/Pizza_Prosciutto_e_Funghi.jpg,,https://tazz.ro/cluj-napoca/mother-pizza/9190/restaurant
207,Visuin,https://tazzcdn.akamaized.net/uploads/cover/tazz_cover_visuin_.jpg,,https://tazz.ro/cluj-napoca/visuin/9722/restaurant
208,PIZZERIA REGGINA,https://tazzcdn.akamaized.net/uploads/cover/MENIU_FAMILY.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/pizzeria-reggina/15701/restaurant
209,PapaBox Cluj Napoca,https://tazzcdn.akamaized.net/uploads/cover/Cover_tazz_1920px_X_1080px.jpg,-20% TOT meniul,https://tazz.ro/cluj-napoca/papabox-cluj-napoca/17070/restaurant
210,Pokka,https://tazzcdn.akamaized.net/uploads/cover/POKKA.jpg,-30%,https://tazz.ro/cluj-napoca/pokka/1091/restaurant
211,New Croco Pizzerie & Restaurant,https://tazzcdn.akamaized.net/uploads/cover/IMG_3324-1903x950.jpg,,https://tazz.ro/cluj-napoca/new-croco-pizzerie-restaurant/1699/restaurant
212,JB Burger by La Tina,https://tazzcdn.akamaized.net/uploads/cover/3bc2bbf9-aba8-4ba1-8cb1-4bd65f09e5c3.jpg,-30%,https://tazz.ro/cluj-napoca/jb-burger-by-la-tina/5577/restaurant
213,London Brothers Delivery,https://tazzcdn.akamaized.net/uploads/cover/blue_meniu_1.jpg,-30%,https://tazz.ro/cluj-napoca/london-brothers-delivery/8544/restaurant
214,Crispyteria,https://tazzcdn.akamaized.net/uploads/cover/crispy_burger_1.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/crispyteria/9703/restaurant
215,Zucca Bistro,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2020-04-24_at_20.51.18.jpg,,https://tazz.ro/cluj-napoca/zucca-bistro/14637/restaurant
216,PIZZERIA DALLAS,https://tazzcdn.akamaized.net/uploads/cover/97576f67405021.5b38e7a7afc81_1.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/pizzeria-dallas/15700/restaurant
217,CRYPTO PIZZA,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_125.jpg,-30%,https://tazz.ro/cluj-napoca/crypto-pizza/15702/restaurant
218,Faretti,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_4_9.jpg,-40% TOT meniul,https://tazz.ro/cluj-napoca/faretti/19975/restaurant
219,Piemonte Pizza,https://tazzcdn.akamaized.net/uploads/cover/Quattro_Stagioni.jpg,-35%,https://tazz.ro/cluj-napoca/piemonte-pizza/1090/restaurant
220,Apartament 1 Bistro,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover-9.jpg,,https://tazz.ro/cluj-napoca/apartament-1-bistro/1429/restaurant
221,Pizza Square,https://tazzcdn.akamaized.net/uploads/cover/pizza-with-vegetables-on-a-wooden-table-316-small.jpg,-20%,https://tazz.ro/cluj-napoca/pizza-square/1722/restaurant
222,I Love Eat,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2022-09-30_at_15.43.24_1.jpeg,Livrare gratuită!,https://tazz.ro/cluj-napoca/i-love-eat/14946/restaurant
223,Pasta Store,https://tazzcdn.akamaized.net/uploads/cover/pasta_cover.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/pasta-store/20229/restaurant
224,Bistro 1568,https://tazzcdn.akamaized.net/uploads/cover/poza_coperta_2.jpg,,https://tazz.ro/cluj-napoca/bistro-1568/1085/restaurant
225,Rigatoni Pasta Bar Cluj,https://tazzcdn.akamaized.net/uploads/cover/rigatoni-cover-platforme-01_3.jpg,,https://tazz.ro/cluj-napoca/rigatoni-pasta-bar-cluj/8357/restaurant
