ID,Restaurant Name,Restaurant Img Src,Restaurant Discount,Restaurant Link
226,Mare Nera Cluj,https://tazzcdn.akamaized.net/uploads/cover/covermarenera.png,,https://tazz.ro/cluj-napoca/mare-nera-cluj/15494/restaurant
227,Marty Delivery - Sports,https://tazzcdn.akamaized.net/uploads/cover/Cover_pic__Tazz_1.jpg,-25%,https://tazz.ro/cluj-napoca/marty-delivery-sports/1185/restaurant
228,New Age Pizza,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover-11.jpg,Promo la livrare,https://tazz.ro/cluj-napoca/new-age-pizza/1327/restaurant
229,Night Box,https://tazzcdn.akamaized.net/uploads/cover/AE5CAAA7-C1D0-4FDE-BD58-247CCD175BDD.jpeg,-30% TOT meniul,https://tazz.ro/cluj-napoca/night-box/17225/restaurant
230,Broaster Chicken Cluj,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_10.jpg,-20% TOT meniul,https://tazz.ro/cluj-napoca/broaster-chicken-cluj/2961/restaurant
231,Pancake House,https://tazzcdn.akamaized.net/uploads/cover/cover2Bistro__Pancake.jpg,,https://tazz.ro/cluj-napoca/pancake-house/1355/restaurant
232,Doner Kebab & Grill,https://tazzcdn.akamaized.net/uploads/cover/IMG-20200428-WA0000.jpg,,https://tazz.ro/cluj-napoca/doner-kebab-grill/1478/restaurant
233,Caro Vintage,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_70.jpg,,https://tazz.ro/cluj-napoca/caro-vintage/1528/restaurant
234,Bistro Capriccio,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_22.jpg,-20%,https://tazz.ro/cluj-napoca/bistro-capriccio/4041/restaurant
235,La Casa Delivery Vivo,https://tazzcdn.akamaized.net/uploads/cover/_BRM2205.jpg,-30%,https://tazz.ro/cluj-napoca/la-casa-delivery-vivo/4410/restaurant
236,JAR - ceaune de casă,https://tazzcdn.akamaized.net/uploads/cover/mockup_5_1920x1080.jpg,,https://tazz.ro/cluj-napoca/jar-ceaune-de-casa/11955/restaurant
237,BFF Burgers n’Fries Forever,https://tazzcdn.akamaized.net/uploads/cover/Forest_burger_3.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/bff-burgers-n-fries-forever/11984/restaurant
238,Pratta Restaurant,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_81.jpg,,https://tazz.ro/cluj-napoca/pratta-restaurant/1227/restaurant
239,Engels District,https://tazzcdn.akamaized.net/uploads/cover/Burger_de_vita.jpg,,https://tazz.ro/cluj-napoca/engels-district/1404/restaurant
240,Habemus Papa Delivery,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover-6_1.jpeg,,https://tazz.ro/cluj-napoca/habemus-papa-delivery/7284/restaurant
241,Frenchy Tacos,https://tazzcdn.akamaized.net/uploads/cover/FrenchyTacos_073.jpg,-20% TOT meniul,https://tazz.ro/cluj-napoca/frenchy-tacos/1136/restaurant
242,Dabo Doner Unirii Cluj,https://tazzcdn.akamaized.net/uploads/cover/DABO_-_cover_1920x1080px_25.jpg,-20%,https://tazz.ro/cluj-napoca/dabo-doner-unirii-cluj/5758/restaurant
243,Perfetto Pasta Italiano,https://tazzcdn.akamaized.net/uploads/cover/IMG-20210305-WA0023.jpg,-30%,https://tazz.ro/cluj-napoca/perfetto-pasta-italiano/5794/restaurant
244,Pizza Square Floresti,https://tazzcdn.akamaized.net/uploads/cover/pizza-with-vegetables-on-a-wooden-table-316-small_2.jpg,,https://tazz.ro/cluj-napoca/pizza-square-floresti/3946/restaurant
245,Napoca Pizza Floresti,https://tazzcdn.akamaized.net/uploads/cover/pizza_prosciutto_crudo_1920x1080.jpg,,https://tazz.ro/cluj-napoca/napoca-pizza-floresti/6723/restaurant
246,Premium Pizza Cluj,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_54.jpg,-20%,https://tazz.ro/cluj-napoca/premium-pizza-cluj/8210/restaurant
247,Klausen Burger Brewery Floresti,https://tazzcdn.akamaized.net/uploads/cover/web2020_11_KlausenBurger_CatalinHladi-1829_1.jpg,-30%,https://tazz.ro/cluj-napoca/klausen-burger-brewery-floresti/10206/restaurant
248,Hanul din Ardeal,https://tazzcdn.akamaized.net/uploads/cover/coverhan_1.jpg,-20%,https://tazz.ro/cluj-napoca/hanul-din-ardeal/10921/restaurant
249,Cheesy Pasta Iulius Cluj,https://tazzcdn.akamaized.net/uploads/cover/Cheesy_pasta_cover_Tazz_1920x1080_px_1.jpg,,https://tazz.ro/cluj-napoca/cheesy-pasta-iulius-cluj/1380/restaurant
250,Meniul Zilei by Papa Land,https://tazzcdn.akamaized.net/uploads/cover/easy-vegetable-soup-4.jpg,-20%,https://tazz.ro/cluj-napoca/meniul-zilei-by-papa-land/2684/restaurant
251,Sultan,https://tazzcdn.akamaized.net/uploads/cover/Mega_Shawarma__de_pui_la_Farfurie.jpg,-20% TOT meniul,https://tazz.ro/cluj-napoca/sultan/1738/restaurant
252,Art Of Sushi,https://tazzcdn.akamaized.net/uploads/cover/Art_of_sushi_new_cover.jpg,-30%,https://tazz.ro/cluj-napoca/art-of-sushi/19237/restaurant
253,Napoca Pizza,https://tazzcdn.akamaized.net/uploads/cover/pizza_prosciutto_crudo_1920x1080_1.jpg,-20%,https://tazz.ro/cluj-napoca/napoca-pizza/8887/restaurant
254,Casa Vikingilor,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover_-_Copy.jpg,Bunătăți,https://tazz.ro/cluj-napoca/casa-vikingilor/1212/restaurant
255,Chopstix Iulius Mall,https://tazzcdn.akamaized.net/uploads/cover/taz_cover_6_2.png,-30%,https://tazz.ro/cluj-napoca/chopstix-iulius-mall/17850/restaurant
256,Pizza Land Cluj,https://tazzcdn.akamaized.net/uploads/cover/X1.jpg,,https://tazz.ro/cluj-napoca/pizza-land-cluj/4304/restaurant
257,Karciuma The Public House & Taste,https://tazzcdn.akamaized.net/uploads/cover/poza_cover_1.jpg,,https://tazz.ro/cluj-napoca/karciuma-the-public-house-taste/8273/restaurant
258,SushiVo Cluj,https://tazzcdn.akamaized.net/uploads/cover/sushivo-cover-platforme_3.jpg,,https://tazz.ro/cluj-napoca/sushivo-cluj/8356/restaurant
259,Ikura Sushi-Cluj Napoca,https://tazzcdn.akamaized.net/uploads/cover/Cover_Ikura_Sushi_13.png,-20%,https://tazz.ro/cluj-napoca/ikura-sushi-cluj-napoca/10579/restaurant
260,Shaormeria Baneasa Cluj Napoca,https://tazzcdn.akamaized.net/uploads/cover/coverShaormeria_Baneasa_Bioterra_2_1-4.jpg,,https://tazz.ro/cluj-napoca/shaormeria-baneasa-cluj-napoca/18039/restaurant
261,Samsara Delivery,https://tazzcdn.akamaized.net/uploads/cover/thumbnail_samsara_natuu_deli_si_cover-86p_2_1.jpg,-35%,https://tazz.ro/cluj-napoca/samsara-delivery/20678/restaurant
262,Double Cheese,https://tazzcdn.akamaized.net/uploads/cover/pizza7.jpg,-20%,https://tazz.ro/cluj-napoca/double-cheese/1178/restaurant
263,Boierul la Florenta,https://tazzcdn.akamaized.net/uploads/cover/muschi-de-vita.png,1+1,https://tazz.ro/cluj-napoca/boierul-la-florenta/2685/restaurant
264,Cheesy Pasta Vivo Mall,https://tazzcdn.akamaized.net/uploads/cover/Cheesy_pasta_cover_Tazz_1920x1080_px.jpg,,https://tazz.ro/cluj-napoca/cheesy-pasta-vivo-mall/15227/restaurant
265,Dopamine,https://tazzcdn.akamaized.net/uploads/cover/Poza_coperta_aplicayii.jpeg,-30%,https://tazz.ro/cluj-napoca/dopamine/19851/restaurant
266,Roast Burger,https://tazzcdn.akamaized.net/uploads/cover/food_Fries_burger_meat_salad-1952639.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/roast-burger/16841/restaurant
267,Nobless,https://tazzcdn.akamaized.net/uploads/cover/noblesssss.jpeg,-20%,https://tazz.ro/cluj-napoca/nobless/5037/restaurant
268,Black Burger,https://tazzcdn.akamaized.net/uploads/cover/ClasickBlack.jpg,,https://tazz.ro/cluj-napoca/black-burger/15979/restaurant
269,AS BISTRO,https://tazzcdn.akamaized.net/uploads/cover/cover_as.jpg,,https://tazz.ro/cluj-napoca/as-bistro/15421/restaurant
270,La Tina Pizza,https://tazzcdn.akamaized.net/uploads/cover/cover_la_tina.jpg,-30%,https://tazz.ro/cluj-napoca/la-tina-pizza/14222/restaurant
271,Treponti,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2023-10-05_at_10.40.08.jpeg,-30% TOT meniul,https://tazz.ro/cluj-napoca/treponti/19676/restaurant
272,Burger Supreme,https://tazzcdn.akamaized.net/uploads/cover/cover_152.jpeg,,https://tazz.ro/cluj-napoca/burger-supreme/9638/restaurant
273,Klausen Pubhouse,https://tazzcdn.akamaized.net/uploads/cover/cover_klausen.jpg,,https://tazz.ro/cluj-napoca/klausen-pubhouse/6970/restaurant
274,Pizza Scandalos Delivery,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_20_5.jpg,-30%,https://tazz.ro/cluj-napoca/pizza-scandalos-delivery/19331/restaurant
275,Pizza & Paste,https://tazzcdn.akamaized.net/uploads/cover/3009484_NewAgePizza_Hero_1.jpg,,https://tazz.ro/cluj-napoca/pizza-paste/11197/restaurant
276,La Mistic,https://tazzcdn.akamaized.net/uploads/cover/Saorma_mare_la_lipie.jpg,,https://tazz.ro/cluj-napoca/la-mistic/4714/restaurant
277,Easy Chilli,https://tazzcdn.akamaized.net/uploads/cover/Imperiala_Chili.jpg,,https://tazz.ro/cluj-napoca/easy-chilli/1302/restaurant
278,Turk Kebapci,https://tazzcdn.akamaized.net/uploads/cover/wrap-7061741_1280.jpg,,https://tazz.ro/cluj-napoca/turk-kebapci/17670/restaurant
279,Taverna Racilor Cluj,https://tazzcdn.akamaized.net/uploads/cover/Poza_coperta_3_1.jpg,-30%,https://tazz.ro/cluj-napoca/taverna-racilor-cluj/20716/restaurant
280,Engels City,https://tazzcdn.akamaized.net/uploads/cover/187454987_l_normal_none.jpg,,https://tazz.ro/cluj-napoca/engels-city/1441/restaurant
281,Subway Cluj,https://tazzcdn.akamaized.net/uploads/cover/cover_subway_1.jpg,,https://tazz.ro/cluj-napoca/subway-cluj/4414/restaurant
282,McDonald`s Cluj,https://tazzcdn.akamaized.net/uploads/cover/covervechiMCD512_5.png,,https://tazz.ro/cluj-napoca/mcdonald-s-cluj/11337/restaurant
283,Rosa,https://tazzcdn.akamaized.net/uploads/cover/rosa_cover_2.jpg,,https://tazz.ro/cluj-napoca/rosa/11356/restaurant
284,Crispy Store,https://tazzcdn.akamaized.net/uploads/cover/poza_cover_crispy_store_2.jpg,,https://tazz.ro/cluj-napoca/crispy-store/11689/restaurant
285,Lemnul Verde Cluj,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover-7_1.jpg,Bunătăți,https://tazz.ro/cluj-napoca/lemnul-verde-cluj/11690/restaurant
286,Barbar Store,https://tazzcdn.akamaized.net/uploads/cover/poza_cover_barbar_store_2.jpg,,https://tazz.ro/cluj-napoca/barbar-store/11692/restaurant
287,Salad Box Cluj,https://tazzcdn.akamaized.net/uploads/cover/Athena_7_1.jpg,,https://tazz.ro/cluj-napoca/salad-box-cluj/11713/restaurant
288,Spartan Cluj,https://tazzcdn.akamaized.net/uploads/cover/cvr_spartan_8.jpg,,https://tazz.ro/cluj-napoca/spartan-cluj/11777/restaurant
289,KFC Cluj,https://tazzcdn.akamaized.net/uploads/cover/freshness_6.png,,https://tazz.ro/cluj-napoca/kfc-cluj/11791/restaurant
290,Noodle Pack Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/cover_tazz_1920x1080_px_3.jpg,-20%,https://tazz.ro/cluj-napoca/noodle-pack-cluj-napoca/12892/restaurant
291,Pizza Hut Cluj Napoca,https://tazzcdn.akamaized.net/uploads/cover/cover_tazz_PHD_1_3.jpg,,https://tazz.ro/cluj-napoca/pizza-hut-cluj-napoca/14957/restaurant
292,Lunch box from Lunchbox Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/Lunchbox_Iulius_1.jpg,,https://tazz.ro/cluj-napoca/lunch-box-from-lunchbox-cluj-napoca/15070/restaurant
293,Marhaba Steak Breakfast Restaurant,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_144.jpg,,https://tazz.ro/cluj-napoca/marhaba-steak-breakfast-restaurant/15938/restaurant
294,Drôlet Delivery,https://tazzcdn.akamaized.net/uploads/cover/pizza-3007395_1280_2.jpg,-30%,https://tazz.ro/cluj-napoca/dr-let-delivery/16595/restaurant
295,Mama Manu Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/glovopdfmm_page-0001.jpg,-20%,https://tazz.ro/cluj-napoca/mama-manu-cluj-napoca/16612/restaurant
296,MaviD Pizza Delivery,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_183.jpg,,https://tazz.ro/cluj-napoca/mavid-pizza-delivery/16626/restaurant
297,Candyland Kids,https://tazzcdn.akamaized.net/uploads/cover/pizza-5275191_1280.jpg,,https://tazz.ro/cluj-napoca/candyland-kids/16968/restaurant
298,Foodie Cluj Napoca,https://tazzcdn.akamaized.net/uploads/cover/Tazz_Banner_2.jpg,-40%,https://tazz.ro/cluj-napoca/foodie-cluj-napoca/18289/restaurant
299,Pablito,https://tazzcdn.akamaized.net/uploads/cover/intro-1585677665_2.jpg,-10% TOT meniul,https://tazz.ro/cluj-napoca/pablito/18568/restaurant
300,Deliciul Urban Dezmir,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_208.jpg,,https://tazz.ro/cluj-napoca/deliciul-urban-dezmir/18638/restaurant
301,Deliciul Urban Floresti,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_226.jpg,,https://tazz.ro/cluj-napoca/deliciul-urban-floresti/18639/restaurant
302,Pizzeria Margelatu,https://tazzcdn.akamaized.net/uploads/cover/margelatuo12.gif,,https://tazz.ro/cluj-napoca/pizzeria-margelatu/19004/restaurant
303,Gemellini Panini,https://tazzcdn.akamaized.net/uploads/cover/cover_1_3_1.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/gemellini-panini/19134/restaurant
304,Motiko Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/1-1920x800_motiko_2.png,,https://tazz.ro/cluj-napoca/motiko-cluj-napoca/19139/restaurant
305,Asian Marhaba Restaurant,https://tazzcdn.akamaized.net/uploads/cover/thay_beef_with_curry_1.jpeg,,https://tazz.ro/cluj-napoca/asian-marhaba-restaurant/19198/restaurant
306,I Love Eat Delivery,https://tazzcdn.akamaized.net/uploads/cover/pizza-promo-for-two.jpeg,-30% TOT meniul,https://tazz.ro/cluj-napoca/i-love-eat-delivery/19510/restaurant
307,COFETARIA CHOCODOR,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_-_2023-09-29T122619.902.jpg,Bunătăți,https://tazz.ro/cluj-napoca/cofetaria-chocodor/19644/restaurant
308,Cut & Crust,https://tazzcdn.akamaized.net/uploads/cover/banner_cutcrust_1_1.jpg,,https://tazz.ro/cluj-napoca/cut-crust/19696/restaurant
309,Pasta la Vista Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/Pesto_Genovese_1.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/pasta-la-vista-cluj-napoca/19790/restaurant
310,Yep `n Yo Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/cover_yep_2.jpg,,https://tazz.ro/cluj-napoca/yep-n-yo-cluj-napoca/19903/restaurant
311,MEATinc.,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_252_1.jpg,-15% TOT meniul,https://tazz.ro/cluj-napoca/meatinc-/19915/restaurant
312,Tia lounge,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_1_12.jpg,,https://tazz.ro/cluj-napoca/tia-lounge/19948/restaurant
313,Beefy Boys,https://tazzcdn.akamaized.net/uploads/cover/cover_beefy.jpg,-30% TOT meniul,https://tazz.ro/cluj-napoca/beefy-boys/20173/restaurant
314,MASTRO IMPASTA,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_26_9.jpg,,https://tazz.ro/cluj-napoca/mastro-impasta/20241/restaurant
315,Sushi Experience,https://tazzcdn.akamaized.net/uploads/cover/cover_tazz_sushi_experience_resize.png,-20% TOT meniul,https://tazz.ro/cluj-napoca/sushi-experience/20266/restaurant
316,D`amici Pizza & Catering,https://tazzcdn.akamaized.net/uploads/cover/cober_damicii.jpg,,https://tazz.ro/cluj-napoca/d-amici-pizza-catering/20367/restaurant
317,Boo.B burger,https://tazzcdn.akamaized.net/uploads/cover/cover_44_1.jpg,,https://tazz.ro/cluj-napoca/boo-b-burger/20408/restaurant
318,BITE,https://tazzcdn.akamaized.net/uploads/cover/cover_-_2023-11-22T085825.930.jpg,-20%,https://tazz.ro/cluj-napoca/bite/20430/restaurant
319,Living Pub,https://tazzcdn.akamaized.net/uploads/cover/213409019_l_normal_none.jpg,,https://tazz.ro/cluj-napoca/living-pub/20450/restaurant
320,Bick s Delivery,https://tazzcdn.akamaized.net/uploads/cover/thumbnail_aripioare-picante_cu_sos_1.jpg,-40%,https://tazz.ro/cluj-napoca/bick-s-delivery/20602/restaurant
321,Sushi Atlantis,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_-_2023-12-06T140356.275.jpg,,https://tazz.ro/cluj-napoca/sushi-atlantis/20659/restaurant
322,New York Bagels,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2021-04-01_at_11.28.19_1.jpeg,,https://tazz.ro/cluj-napoca/new-york-bagels/4082/restaurant
323,Casa Goia,https://tazzcdn.akamaized.net/uploads/cover/iImage.jpeg,-20%,https://tazz.ro/cluj-napoca/casa-goia/11103/restaurant
324,Taco Bell Iulius Cluj,https://tazzcdn.akamaized.net/uploads/cover/Cover_1_1.png,,https://tazz.ro/cluj-napoca/taco-bell-iulius-cluj/1783/restaurant
325,Rawana,https://tazzcdn.akamaized.net/uploads/cover/FundalPrimavara.jpg,,https://tazz.ro/cluj-napoca/rawana/1477/restaurant
326,Casa Dacilor Fortuna,https://tazzcdn.akamaized.net/uploads/cover/restaurantul-hanul-dacilor-cluj-napoca_large.jpg,Bunătăți,https://tazz.ro/cluj-napoca/casa-dacilor-fortuna/3158/restaurant
327,Urban Monkey - Cluj-Napoca,https://tazzcdn.akamaized.net/uploads/cover/Urban_Monkey_Cover12_1.jpeg,,https://tazz.ro/cluj-napoca/urban-monkey-cluj-napoca/8314/restaurant
328,Croque Art,https://tazzcdn.akamaized.net/uploads/cover/renditionDownload_89.jpg,-20%,https://tazz.ro/cluj-napoca/croque-art/14729/restaurant
329,Papanash,https://tazzcdn.akamaized.net/uploads/cover/WhatsApp_Image_2023-05-02_at_12.23.31.jpeg,-30% TOT meniul,https://tazz.ro/cluj-napoca/papanash/17403/restaurant
330,Apetit Catering,https://tazzcdn.akamaized.net/uploads/cover/cover_nou_1.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/apetit-catering/1215/restaurant
331,Moritz Eis Eroilor,https://tazzcdn.akamaized.net/uploads/cover/moritzEisEisBaby_1.jpg,,https://tazz.ro/cluj-napoca/moritz-eis-eroilor/4062/restaurant
332,La Parmigiana,https://tazzcdn.akamaized.net/uploads/cover/0_-_Cover.NEF.jpg,1+1,https://tazz.ro/cluj-napoca/la-parmigiana/9201/restaurant
333,Pizzeria Prova Floresti,https://tazzcdn.akamaized.net/uploads/cover/Pizza_Capriciosa.jpg,,https://tazz.ro/cluj-napoca/pizzeria-prova-floresti/9549/restaurant
334,Rochelle Restaurant & Pub,https://tazzcdn.akamaized.net/uploads/cover/coperta2.jpg,Doar pe Tazz,https://tazz.ro/cluj-napoca/rochelle-restaurant-pub/9609/restaurant
335,The Empanadas Factory,https://tazzcdn.akamaized.net/uploads/cover/IMG-20230516-WA0014.jpg,-30%,https://tazz.ro/cluj-napoca/the-empanadas-factory/1360/restaurant
336,Bunt Bistro,https://tazzcdn.akamaized.net/uploads/cover/Cover_Bunt02.jpg,,https://tazz.ro/cluj-napoca/bunt-bistro/11145/restaurant
337,Langos & Kebab,https://tazzcdn.akamaized.net/uploads/cover/96d9bbb4c70a136d48574a25bc39ba48.jpg,-20%,https://tazz.ro/cluj-napoca/langos-kebab/12482/restaurant
338,The Cheesecake House Cluj Napoca,https://tazzcdn.akamaized.net/uploads/cover/Rainbow_Cheesecake_1.jpg,,https://tazz.ro/cluj-napoca/the-cheesecake-house-cluj-napoca/17521/restaurant
